Python 3.7.6 (tags/v3.7.6:43364a7ae0, Dec 19 2019, 00:42:30) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: C:\Users\tanveerlaptop\Desktop\BreastCancer Classification\breastCancer.py
Using TensorFlow backend.
start time: Sat Sep 19 10:37:16 2020 

benign_class

 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\benign\\SOB\\adenosis\\SOB_B_A_14-22549AB\\100X\\SOB_B_A-14-22549AB-100-002.png'] 

malignant_class

 ['E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-001.png', 'E:\\ML assignments\\datasets\\BreaKHis_v1\\histology_slides\\breast\\malignant\\SOB\\ductal_carcinoma\\SOB_M_DC_14-10926\\100X\\SOB_M_DC-14-10926-100-002.png'] 

Total number of images: 7909
Number of benign Images: 2480
Number of malignant Images: 5429
Image shape (Width, Height, Channels): (100, 100, 3)


Training Data Shape: (6327, 100, 100, 3)
Testing Data Shape: (1582, 100, 100, 3) 


After train and validation set split for model fitting :
 X_train, Y_train, X_validation, Y_validation : (5694, 100, 100, 3) (5694, 2) (633, 100, 100, 3) (633, 2) 

WARNING:tensorflow:From C:\Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

WARNING:tensorflow:From C:\Python\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Epoch 1/8

  1/177 [..............................] - ETA: 6:44 - loss: 0.5956 - accuracy: 0.7188
  2/177 [..............................] - ETA: 3:46 - loss: 3.0220 - accuracy: 0.7344
  3/177 [..............................] - ETA: 2:43 - loss: 2.2352 - accuracy: 0.6979
  4/177 [..............................] - ETA: 2:13 - loss: 1.8357 - accuracy: 0.6797
  5/177 [..............................] - ETA: 1:54 - loss: 1.6628 - accuracy: 0.6000
  6/177 [>.............................] - ETA: 1:42 - loss: 1.5071 - accuracy: 0.6094
  7/177 [>.............................] - ETA: 1:33 - loss: 1.3758 - accuracy: 0.6205
  8/177 [>.............................] - ETA: 1:27 - loss: 1.2674 - accuracy: 0.6367
  9/177 [>.............................] - ETA: 1:21 - loss: 1.2166 - accuracy: 0.6250
 10/177 [>.............................] - ETA: 1:17 - loss: 1.1632 - accuracy: 0.6031
 11/177 [>.............................] - ETA: 1:14 - loss: 1.1160 - accuracy: 0.6080
 12/177 [=>............................] - ETA: 1:11 - loss: 1.0795 - accuracy: 0.6016
 13/177 [=>............................] - ETA: 1:08 - loss: 1.0491 - accuracy: 0.5913
 14/177 [=>............................] - ETA: 1:07 - loss: 1.0214 - accuracy: 0.5915
 15/177 [=>............................] - ETA: 1:06 - loss: 0.9965 - accuracy: 0.6000
 16/177 [=>............................] - ETA: 1:04 - loss: 0.9744 - accuracy: 0.6074
 17/177 [=>............................] - ETA: 1:02 - loss: 0.9532 - accuracy: 0.6176
 18/177 [==>...........................] - ETA: 1:01 - loss: 0.9327 - accuracy: 0.6233
 19/177 [==>...........................] - ETA: 1:00 - loss: 0.9146 - accuracy: 0.6299
 20/177 [==>...........................] - ETA: 59s - loss: 0.9039 - accuracy: 0.6281 
 21/177 [==>...........................] - ETA: 58s - loss: 0.8898 - accuracy: 0.6295
 22/177 [==>...........................] - ETA: 57s - loss: 0.8764 - accuracy: 0.6364
 23/177 [==>...........................] - ETA: 56s - loss: 0.8601 - accuracy: 0.6440
 24/177 [===>..........................] - ETA: 56s - loss: 0.8467 - accuracy: 0.6497
 25/177 [===>..........................] - ETA: 55s - loss: 0.8371 - accuracy: 0.6538
 26/177 [===>..........................] - ETA: 55s - loss: 0.8238 - accuracy: 0.6587
 79/177 [============>.................] - ETA: 44s - loss: 0.6721 - accuracy: 0.6694
 80/177 [============>.................] - ETA: 44s - loss: 0.6707 - accuracy: 0.6704
 81/177 [============>.................] - ETA: 44s - loss: 0.6689 - accuracy: 0.6718
 82/177 [============>.................] - ETA: 43s - loss: 0.6683 - accuracy: 0.6716
 83/177 [============>.................] - ETA: 43s - loss: 0.6668 - accuracy: 0.6726
 84/177 [=============>................] - ETA: 43s - loss: 0.6645 - accuracy: 0.6731
 85/177 [=============>................] - ETA: 43s - loss: 0.6623 - accuracy: 0.6744
 86/177 [=============>................] - ETA: 42s - loss: 0.6593 - accuracy: 0.6764
 87/177 [=============>................] - ETA: 42s - loss: 0.6603 - accuracy: 0.6754
 88/177 [=============>................] - ETA: 42s - loss: 0.6603 - accuracy: 0.6748
 89/177 [==============>...............] - ETA: 42s - loss: 0.6605 - accuracy: 0.6743
 90/177 [==============>...............] - ETA: 41s - loss: 0.6589 - accuracy: 0.6755
 91/177 [==============>...............] - ETA: 41s - loss: 0.6570 - accuracy: 0.6763
 92/177 [==============>...............] - ETA: 41s - loss: 0.6551 - accuracy: 0.6781
 93/177 [==============>...............] - ETA: 40s - loss: 0.6544 - accuracy: 0.6779
 94/177 [==============>...............] - ETA: 40s - loss: 0.6547 - accuracy: 0.6770
 95/177 [===============>..............] - ETA: 40s - loss: 0.6541 - accuracy: 0.6777
 96/177 [===============>..............] - ETA: 39s - loss: 0.6534 - accuracy: 0.6782
 97/177 [===============>..............] - ETA: 39s - loss: 0.6524 - accuracy: 0.6779
 98/177 [===============>..............] - ETA: 39s - loss: 0.6510 - accuracy: 0.6777
 99/177 [===============>..............] - ETA: 38s - loss: 0.6498 - accuracy: 0.6778
100/177 [===============>..............] - ETA: 38s - loss: 0.6499 - accuracy: 0.6770
101/177 [================>.............] - ETA: 38s - loss: 0.6481 - accuracy: 0.6789
102/177 [================>.............] - ETA: 37s - loss: 0.6477 - accuracy: 0.6796
103/177 [================>.............] - ETA: 37s - loss: 0.6476 - accuracy: 0.6803
104/177 [================>.............] - ETA: 37s - loss: 0.6475 - accuracy: 0.6816
105/177 [================>.............] - ETA: 37s - loss: 0.6466 - accuracy: 0.6814
106/177 [================>.............] - ETA: 36s - loss: 0.6467 - accuracy: 0.6814
107/177 [=================>............] - ETA: 36s - loss: 0.6464 - accuracy: 0.6829
108/177 [=================>............] - ETA: 36s - loss: 0.6437 - accuracy: 0.6844
109/177 [=================>............] - ETA: 35s - loss: 0.6421 - accuracy: 0.6850
110/177 [=================>............] - ETA: 35s - loss: 0.6406 - accuracy: 0.6859
111/177 [=================>............] - ETA: 35s - loss: 0.6400 - accuracy: 0.6856
112/177 [=================>............] - ETA: 35s - loss: 0.6404 - accuracy: 0.6840
113/177 [==================>...........] - ETA: 34s - loss: 0.6410 - accuracy: 0.6837
114/177 [==================>...........] - ETA: 34s - loss: 0.6408 - accuracy: 0.6835
115/177 [==================>...........] - ETA: 34s - loss: 0.6409 - accuracy: 0.6822
116/177 [==================>...........] - ETA: 33s - loss: 0.6403 - accuracy: 0.6822
117/177 [==================>...........] - ETA: 53s - loss: 0.6398 - accuracy: 0.6823
118/177 [==================>...........] - ETA: 52s - loss: 0.6376 - accuracy: 0.6836
119/177 [===================>..........] - ETA: 52s - loss: 0.6368 - accuracy: 0.6842
120/177 [===================>..........] - ETA: 51s - loss: 0.6363 - accuracy: 0.6847
121/177 [===================>..........] - ETA: 50s - loss: 0.6366 - accuracy: 0.6845
122/177 [===================>..........] - ETA: 49s - loss: 0.6354 - accuracy: 0.6861
123/177 [===================>..........] - ETA: 48s - loss: 0.6352 - accuracy: 0.6851
124/177 [===================>..........] - ETA: 47s - loss: 0.6344 - accuracy: 0.6848
125/177 [====================>.........] - ETA: 46s - loss: 0.6337 - accuracy: 0.6861
126/177 [====================>.........] - ETA: 45s - loss: 0.6341 - accuracy: 0.6864
127/177 [====================>.........] - ETA: 44s - loss: 0.6334 - accuracy: 0.6866
128/177 [====================>.........] - ETA: 43s - loss: 0.6328 - accuracy: 0.6866
129/177 [====================>.........] - ETA: 42s - loss: 0.6315 - accuracy: 0.6878
130/177 [====================>.........] - ETA: 41s - loss: 0.6304 - accuracy: 0.6878
131/177 [=====================>........] - ETA: 40s - loss: 0.6294 - accuracy: 0.6888
132/177 [=====================>........] - ETA: 39s - loss: 0.6291 - accuracy: 0.6892
133/177 [=====================>........] - ETA: 38s - loss: 0.6290 - accuracy: 0.6892
134/177 [=====================>........] - ETA: 38s - loss: 0.6297 - accuracy: 0.6892
135/177 [=====================>........] - ETA: 37s - loss: 0.6297 - accuracy: 0.6897
136/177 [=====================>........] - ETA: 36s - loss: 0.6291 - accuracy: 0.6901
137/177 [======================>.......] - ETA: 35s - loss: 0.6293 - accuracy: 0.6892
138/177 [======================>.......] - ETA: 34s - loss: 0.6294 - accuracy: 0.6896
139/177 [======================>.......] - ETA: 33s - loss: 0.6298 - accuracy: 0.6883
140/177 [======================>.......] - ETA: 32s - loss: 0.6298 - accuracy: 0.6887
141/177 [======================>.......] - ETA: 31s - loss: 0.6301 - accuracy: 0.6880
142/177 [======================>.......] - ETA: 30s - loss: 0.6298 - accuracy: 0.6882
143/177 [=======================>......] - ETA: 30s - loss: 0.6294 - accuracy: 0.6891
144/177 [=======================>......] - ETA: 29s - loss: 0.6288 - accuracy: 0.6891
145/177 [=======================>......] - ETA: 28s - loss: 0.6286 - accuracy: 0.6897
146/177 [=======================>......] - ETA: 27s - loss: 0.6276 - accuracy: 0.6904
147/177 [=======================>......] - ETA: 26s - loss: 0.6273 - accuracy: 0.6906
148/177 [=======================>......] - ETA: 25s - loss: 0.6271 - accuracy: 0.6910
149/177 [========================>.....] - ETA: 24s - loss: 0.6267 - accuracy: 0.6916
150/177 [========================>.....] - ETA: 23s - loss: 0.6268 - accuracy: 0.6907
151/177 [========================>.....] - ETA: 23s - loss: 0.6259 - accuracy: 0.6921
152/177 [========================>.....] - ETA: 22s - loss: 0.6252 - accuracy: 0.6925
153/177 [========================>.....] - ETA: 21s - loss: 0.6245 - accuracy: 0.6931
154/177 [========================>.....] - ETA: 20s - loss: 0.6239 - accuracy: 0.6933
155/177 [=========================>....] - ETA: 19s - loss: 0.6241 - accuracy: 0.6938
156/177 [=========================>....] - ETA: 18s - loss: 0.6240 - accuracy: 0.6936
157/177 [=========================>....] - ETA: 17s - loss: 0.6235 - accuracy: 0.6937
158/177 [=========================>....] - ETA: 17s - loss: 0.6230 - accuracy: 0.6945
159/177 [=========================>....] - ETA: 16s - loss: 0.6229 - accuracy: 0.6943
160/177 [=========================>....] - ETA: 15s - loss: 0.6227 - accuracy: 0.6944
161/177 [==========================>...] - ETA: 14s - loss: 0.6225 - accuracy: 0.6950
162/177 [==========================>...] - ETA: 13s - loss: 0.6219 - accuracy: 0.6945
163/177 [==========================>...] - ETA: 12s - loss: 0.6215 - accuracy: 0.6951
164/177 [==========================>...] - ETA: 11s - loss: 0.6214 - accuracy: 0.6952
165/177 [==========================>...] - ETA: 11s - loss: 0.6207 - accuracy: 0.6955
166/177 [==========================>...] - ETA: 10s - loss: 0.6203 - accuracy: 0.6957
167/177 [===========================>..] - ETA: 9s - loss: 0.6198 - accuracy: 0.6960 
168/177 [===========================>..] - ETA: 8s - loss: 0.6189 - accuracy: 0.6971
169/177 [===========================>..] - ETA: 7s - loss: 0.6186 - accuracy: 0.6977
170/177 [===========================>..] - ETA: 6s - loss: 0.6187 - accuracy: 0.6981
171/177 [===========================>..] - ETA: 5s - loss: 0.6182 - accuracy: 0.6982
172/177 [===========================>..] - ETA: 5s - loss: 0.6178 - accuracy: 0.6990
173/177 [============================>.] - ETA: 4s - loss: 0.6164 - accuracy: 0.7006
174/177 [============================>.] - ETA: 3s - loss: 0.6163 - accuracy: 0.7005
175/177 [============================>.] - ETA: 2s - loss: 0.6167 - accuracy: 0.6995
176/177 [============================>.] - ETA: 1s - loss: 0.6163 - accuracy: 0.7004
177/177 [============================>.] - ETA: 0s - loss: 0.6165 - accuracy: 0.6999
178/177 [==============================] - 155s 871ms/step - loss: 0.6161 - accuracy: 0.7006 - val_loss: 0.4891 - val_accuracy: 0.8325

Epoch 2/8


  1/177 [..............................] - ETA: 41s - loss: 0.5054 - accuracy: 0.8125
  2/177 [..............................] - ETA: 48s - loss: 0.5509 - accuracy: 0.7500
  3/177 [..............................] - ETA: 51s - loss: 0.5313 - accuracy: 0.7708
  4/177 [..............................] - ETA: 53s - loss: 0.5786 - accuracy: 0.7422
  5/177 [..............................] - ETA: 55s - loss: 0.5765 - accuracy: 0.7437
  6/177 [>.............................] - ETA: 56s - loss: 0.5783 - accuracy: 0.7344
  7/177 [>.............................] - ETA: 56s - loss: 0.5748 - accuracy: 0.7500
  8/177 [>.............................] - ETA: 55s - loss: 0.5719 - accuracy: 0.7383
  9/177 [>.............................] - ETA: 55s - loss: 0.5660 - accuracy: 0.7431
 10/177 [>.............................] - ETA: 56s - loss: 0.5623 - accuracy: 0.7344
 11/177 [>.............................] - ETA: 56s - loss: 0.5485 - accuracy: 0.7443
 12/177 [=>............................] - ETA: 57s - loss: 0.5424 - accuracy: 0.7578
 13/177 [=>............................] - ETA: 56s - loss: 0.5478 - accuracy: 0.7500
 14/177 [=>............................] - ETA: 57s - loss: 0.5529 - accuracy: 0.7344
 15/177 [=>............................] - ETA: 57s - loss: 0.5554 - accuracy: 0.7333
 16/177 [=>............................] - ETA: 57s - loss: 0.5618 - accuracy: 0.7344
 17/177 [=>............................] - ETA: 57s - loss: 0.5636 - accuracy: 0.7353
 18/177 [==>...........................] - ETA: 57s - loss: 0.5654 - accuracy: 0.7361
 19/177 [==>...........................] - ETA: 56s - loss: 0.5622 - accuracy: 0.7401
 20/177 [==>...........................] - ETA: 56s - loss: 0.5602 - accuracy: 0.7453
 21/177 [==>...........................] - ETA: 55s - loss: 0.5610 - accuracy: 0.7411
 22/177 [==>...........................] - ETA: 55s - loss: 0.5706 - accuracy: 0.7372
 23/177 [==>...........................] - ETA: 55s - loss: 0.5788 - accuracy: 0.7255
 24/177 [===>..........................] - ETA: 54s - loss: 0.5739 - accuracy: 0.7292
 25/177 [===>..........................] - ETA: 54s - loss: 0.5714 - accuracy: 0.7337
 26/177 [===>..........................] - ETA: 54s - loss: 0.5718 - accuracy: 0.7356
 27/177 [===>..........................] - ETA: 53s - loss: 0.5697 - accuracy: 0.7407
 28/177 [===>..........................] - ETA: 53s - loss: 0.5773 - accuracy: 0.7355
 29/177 [===>..........................] - ETA: 53s - loss: 0.5795 - accuracy: 0.7295
 30/177 [====>.........................] - ETA: 53s - loss: 0.5801 - accuracy: 0.7281
 31/177 [====>.........................] - ETA: 52s - loss: 0.5794 - accuracy: 0.7329
 32/177 [====>.........................] - ETA: 52s - loss: 0.5814 - accuracy: 0.7324
 33/177 [====>.........................] - ETA: 52s - loss: 0.5802 - accuracy: 0.7320
 34/177 [====>.........................] - ETA: 52s - loss: 0.5788 - accuracy: 0.7316
 35/177 [====>.........................] - ETA: 51s - loss: 0.5800 - accuracy: 0.7286
 36/177 [=====>........................] - ETA: 51s - loss: 0.5829 - accuracy: 0.7257
 37/177 [=====>........................] - ETA: 51s - loss: 0.5800 - accuracy: 0.7264
 38/177 [=====>........................] - ETA: 51s - loss: 0.5819 - accuracy: 0.7220
 39/177 [=====>........................] - ETA: 51s - loss: 0.5791 - accuracy: 0.7252
 40/177 [=====>........................] - ETA: 50s - loss: 0.5748 - accuracy: 0.7289
 41/177 [=====>........................] - ETA: 50s - loss: 0.5738 - accuracy: 0.7279
 42/177 [======>.......................] - ETA: 50s - loss: 0.5736 - accuracy: 0.7299
 43/177 [======>.......................] - ETA: 50s - loss: 0.5717 - accuracy: 0.7304
 44/177 [======>.......................] - ETA: 49s - loss: 0.5726 - accuracy: 0.7308
 45/177 [======>.......................] - ETA: 49s - loss: 0.5715 - accuracy: 0.7312
 46/177 [======>.......................] - ETA: 49s - loss: 0.5689 - accuracy: 0.7330
 47/177 [======>.......................] - ETA: 49s - loss: 0.5666 - accuracy: 0.7340
 48/177 [=======>......................] - ETA: 48s - loss: 0.5645 - accuracy: 0.7350
 49/177 [=======>......................] - ETA: 48s - loss: 0.5730 - accuracy: 0.7334
 50/177 [=======>......................] - ETA: 48s - loss: 0.5740 - accuracy: 0.7300
 51/177 [=======>......................] - ETA: 48s - loss: 0.5745 - accuracy: 0.7292
 52/177 [=======>......................] - ETA: 47s - loss: 0.5731 - accuracy: 0.7314
 53/177 [=======>......................] - ETA: 47s - loss: 0.5725 - accuracy: 0.7305
 54/177 [========>.....................] - ETA: 47s - loss: 0.5745 - accuracy: 0.7303
 55/177 [========>.....................] - ETA: 47s - loss: 0.5745 - accuracy: 0.7307
 56/177 [========>.....................] - ETA: 46s - loss: 0.5731 - accuracy: 0.7324
 57/177 [========>.....................] - ETA: 46s - loss: 0.5708 - accuracy: 0.7355
 58/177 [========>.....................] - ETA: 46s - loss: 0.5725 - accuracy: 0.7362
 59/177 [========>.....................] - ETA: 46s - loss: 0.5733 - accuracy: 0.7354
 60/177 [=========>....................] - ETA: 45s - loss: 0.5721 - accuracy: 0.7357
 61/177 [=========>....................] - ETA: 45s - loss: 0.5704 - accuracy: 0.7369
 62/177 [=========>....................] - ETA: 45s - loss: 0.5705 - accuracy: 0.7351
 63/177 [=========>....................] - ETA: 45s - loss: 0.5696 - accuracy: 0.7368
 64/177 [=========>....................] - ETA: 44s - loss: 0.5678 - accuracy: 0.7395
 65/177 [=========>....................] - ETA: 44s - loss: 0.5681 - accuracy: 0.7387
 66/177 [==========>...................] - ETA: 44s - loss: 0.5658 - accuracy: 0.7408
 67/177 [==========>...................] - ETA: 44s - loss: 0.5641 - accuracy: 0.7428
 68/177 [==========>...................] - ETA: 43s - loss: 0.5652 - accuracy: 0.7410
 69/177 [==========>...................] - ETA: 43s - loss: 0.5658 - accuracy: 0.7421
 70/177 [==========>...................] - ETA: 43s - loss: 0.5643 - accuracy: 0.7417
 71/177 [==========>...................] - ETA: 43s - loss: 0.5618 - accuracy: 0.7436
 72/177 [===========>..................] - ETA: 42s - loss: 0.5630 - accuracy: 0.7420
 73/177 [===========>..................] - ETA: 42s - loss: 0.5633 - accuracy: 0.7408
 74/177 [===========>..................] - ETA: 42s - loss: 0.5654 - accuracy: 0.7384
 75/177 [===========>..................] - ETA: 41s - loss: 0.5657 - accuracy: 0.7389
 76/177 [===========>..................] - ETA: 41s - loss: 0.5664 - accuracy: 0.7370
 77/177 [===========>..................] - ETA: 41s - loss: 0.5665 - accuracy: 0.7376
 78/177 [============>.................] - ETA: 41s - loss: 0.5657 - accuracy: 0.7394
 79/177 [============>.................] - ETA: 40s - loss: 0.5643 - accuracy: 0.7407
 80/177 [============>.................] - ETA: 40s - loss: 0.5636 - accuracy: 0.7424
 81/177 [============>.................] - ETA: 40s - loss: 0.5623 - accuracy: 0.7425
